# requirements-api.txt
# Minimal dependencies for the API Docker image (inference only).
# No PySpark, no TensorFlow, no training-only libs.

# =============================================================================
# --- Web framework --- RAISED 2026-07-13 (roadmap 6.19). READ THIS BEFORE NARROWING IT.
# =============================================================================
# These ranges were `fastapi>=0.111,<0.120` and `uvicorn[standard]>=0.29,<0.35` -- FIFTEEN
# minor versions behind requirements.txt, which pins:
#
#     fastapi==0.135.2      starlette==1.0.0      uvicorn==0.42.0      pydantic==2.12.5
#
# TWO CONSEQUENCES, BOTH REAL:
#
# 1. THE DOCKER API IMAGE WAS BUILDING WITH A DIFFERENT WEB FRAMEWORK THAN THE ONE THE API
#    CODE IS DEVELOPED AND TESTED AGAINST. `<0.120` resolved to FastAPI 0.119.1 in the image,
#    while src/genomic_variant_classifier/api/ runs on 0.135.2 everywhere else. Any 0.12x+
#    feature would work in tests and fail in the container.
#
# 2. IT CAUSED THE ONLY REAL DEPENDENCY CONFLICT IN THE PROJECT. FastAPI 0.119.1 requires
#    `starlette<0.49.0`; FastAPI 0.135.2 requires only `starlette>=0.46.0` (NO ceiling --
#    verified by reading both wheels' METADATA, 2026-07-13). Continuous Integration installs
#    requirements-api.lock FIRST, then requirements.txt -- which UPGRADES starlette to 1.0.0
#    and thereby violates the constraint of prometheus-fastapi-instrumentator 7.1.0
#    (`starlette<1.0.0`), which the old `<8.0` ceiling below had forced.
#
#    pip reported it, in an ERROR line, on EVERY ONE OF 508 CONTINUOUS INTEGRATION RUNS:
#
#      ERROR: ... the source of the following dependency conflicts.
#      prometheus-fastapi-instrumentator 7.1.0 requires starlette<1.0.0,>=0.30.0,
#          but you have starlette 1.0.0 which is incompatible.
#
#    ...and then exited 0. Nothing ran `pip check`. The machine said it plainly, every single
#    time, and nothing failed. `pip check` is now a HARD GATE in .github/workflows/ci.yml.
#
# THE FIX IS NOT THE INSTRUMENTATOR -- IT IS THIS. Raising these ranges to MATCH requirements.txt
# makes one coherent web stack: FastAPI 0.135.2 -> starlette 1.0.0 -> instrumentator 8.0.2
# (which requires `starlette>=1.0.0,<2.0.0`). One starlette. No conflict.
#
# KEEP THESE IN STEP WITH requirements.txt. Two requirement files that both install into the
# same environment and disagree about the web framework is a DUAL SOURCE OF TRUTH -- the same
# defect class as requirements.in vs requirements.txt (roadmap 6.18), which cost this project
# its entire graph-neural-network branch for 508 runs.
# =============================================================================
# THE SHARED WEB STACK IS PINNED EXACTLY, NOT RANGED. THIS IS DELIBERATE.
# =============================================================================
# First attempt (2026-07-13) used ranges: `fastapi>=0.135,<0.137`. pip-compile resolved that
# to fastapi 0.136.3 and starlette 1.3.1 -- while requirements.txt pins fastapi 0.135.2 and
# starlette 1.0.0. Continuous Integration installs requirements-api.lock AND requirements.txt
# into the SAME environment, so the result was:
#
#     ERROR: Cannot install fastapi==0.135.2 and fastapi==0.136.3
#            because these package versions have conflicting dependencies.
#     ResolutionImpossible
#
# TWO FILES, BOTH INDIVIDUALLY VALID, INSTALLED TOGETHER, DISAGREEING ON THE WEB FRAMEWORK.
# A RANGE here guarantees drift: the two files are compiled at different times from different
# sources, so any package they SHARE will resolve differently and collide.
#
# So every package that appears in BOTH files is pinned to the SAME EXACT VERSION here as
# requirements.txt pins there. Not a range. Not "compatible". The same number.
#
# WHEN requirements.txt MOVES, THIS MUST MOVE WITH IT. That is a duplicated number, and a
# duplicated number is wrong in at least one place eventually (roadmap section 7, root
# pattern (a)) -- so it is guarded: .github/workflows/ci.yml now runs `pip check` as a HARD
# GATE, and `lockfile-check` recompiles this file's lock and FAILS if it differs from what is
# committed. The permanent fix is ONE source of truth for shared pins (roadmap 6.18).
#
# WHY THESE EXACT VERSIONS RESOLVE:
#     fastapi 0.135.2                            requires starlette>=0.46.0   (NO ceiling)
#     prometheus-fastapi-instrumentator 8.0.2    requires starlette>=1.0.0,<2.0.0
#     -> starlette 1.0.0 satisfies BOTH, and it is what requirements.txt already pins.
#     fastapi 0.135.2                            requires pydantic>=2.9.0
#     -> pydantic 2.12.5, which requirements.txt already pins.
# All verified 2026-07-13 by reading each wheel's METADATA, not by assumption.
#   prometheus-fastapi-instrumentator 7.1.0 requires starlette<1.0.0,>=0.30.0,
#       but you have starlette 1.0.0 which is incompatible.
#
# pip prints ERROR and exits 0, and nothing ran `pip check`, so the build went GREEN for
# 508 runs while the API's Prometheus metrics middleware ran against an unsupported
# starlette. The machine said it plainly, every single time, and nothing failed.
#
# Version 8.0.2 requires `starlette (>=1.0.0,<2.0.0)` -- EXACTLY the version we run. Raising
# the ceiling resolves the conflict outright: no downgrade, no compromise. Verified by
# reading the wheel's METADATA, not by assumption.
#
# `pip check` is now a HARD GATE in .github/workflows/ci.yml. A dependency conflict that
# nothing ever checks is the same defect as a test that nothing ever runs.
prometheus-fastapi-instrumentator>=8.0,<9.0
